// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Projects\CoreProjects\SerializationPerformance to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 3,57s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 6,62s and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found benchmarks:
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]

// **************************
// Benchmark: Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PYUQSJ(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
WorkloadResult   5: 2048 op, 827019455.64 ns, 403.8181 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 415.3911 us, StdErr = 4.4614 us (1.07%); N = 5, StdDev = 9.9760 us
Min = 403.8181 us, Q1 = 404.9228 us, Median = 419.5505 us, Q3 = 423.7797 us, Max = 426.8154 us
IQR = 18.8569 us, LowerFence = 376.6374 us, UpperFence = 452.0651 us
ConfidenceInterval = [376.9845 us; 453.7977 us] (CI 99.9%), Margin = 38.4066 us (9.25% of Mean)
Skewness = -0.13, Kurtosis = 0.88, MValue = 2

// **************************
// Benchmark: Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LSZMRE(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 399680.98 ns, 399.6810 us/op
WorkloadJitting  1: 1 op, 218453373.17 ns, 218.4534 ms/op
WorkloadPilot    1: 2 op, 1101310.74 ns, 550.6554 us/op
WorkloadPilot    2: 3 op, 1537094.30 ns, 512.3648 us/op
WorkloadPilot    3: 4 op, 1978712.61 ns, 494.6782 us/op
WorkloadPilot    4: 5 op, 2134792.41 ns, 426.9585 us/op
WorkloadPilot    5: 6 op, 2523897.90 ns, 420.6496 us/op
WorkloadPilot    6: 7 op, 2997607.38 ns, 428.2296 us/op
WorkloadPilot    7: 8 op, 3460741.37 ns, 432.5927 us/op
WorkloadPilot    8: 9 op, 4539442.42 ns, 504.3825 us/op
WorkloadPilot    9: 10 op, 4115693.06 ns, 411.5693 us/op
WorkloadPilot   10: 11 op, 4405972.31 ns, 400.5429 us/op
WorkloadPilot   11: 12 op, 6552798.92 ns, 546.0666 us/op
WorkloadPilot   12: 13 op, 5523328.64 ns, 424.8714 us/op
WorkloadPilot   13: 14 op, 7368206.47 ns, 526.3005 us/op
WorkloadPilot   14: 15 op, 6187761.81 ns, 412.5175 us/op
WorkloadPilot   15: 16 op, 6544411.45 ns, 409.0257 us/op
WorkloadPilot   16: 32 op, 17181176.92 ns, 536.9118 us/op
WorkloadPilot   17: 64 op, 29568734.74 ns, 462.0115 us/op
WorkloadPilot   18: 128 op, 57861480.64 ns, 452.0428 us/op
WorkloadPilot   19: 256 op, 109803963.04 ns, 428.9217 us/op
WorkloadPilot   20: 512 op, 229090503.31 ns, 447.4424 us/op
WorkloadPilot   21: 1024 op, 404911116.56 ns, 395.4210 us/op
WorkloadPilot   22: 2048 op, 771420767.44 ns, 376.6703 us/op
WorkloadWarmup   1: 2048 op, 764351592.36 ns, 373.2186 us/op
WorkloadWarmup   2: 2048 op, 786955083.66 ns, 384.2554 us/op
WorkloadWarmup   3: 2048 op, 742396123.97 ns, 362.4981 us/op
WorkloadWarmup   4: 2048 op, 832264174.54 ns, 406.3790 us/op
WorkloadWarmup   5: 2048 op, 834442727.65 ns, 407.4427 us/op
WorkloadWarmup   6: 2048 op, 836793041.47 ns, 408.5904 us/op
WorkloadWarmup   7: 2048 op, 822054805.16 ns, 401.3939 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 756888206.38 ns, 369.5743 us/op
WorkloadActual   2: 2048 op, 827512492.77 ns, 404.0588 us/op
WorkloadActual   3: 2048 op, 862510470.66 ns, 421.1477 us/op
WorkloadActual   4: 2048 op, 811272900.06 ns, 396.1293 us/op
WorkloadActual   5: 2048 op, 852337933.19 ns, 416.1806 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 756888206.38 ns, 369.5743 us/op
WorkloadResult   2: 2048 op, 827512492.77 ns, 404.0588 us/op
WorkloadResult   3: 2048 op, 862510470.66 ns, 421.1477 us/op
WorkloadResult   4: 2048 op, 811272900.06 ns, 396.1293 us/op
WorkloadResult   5: 2048 op, 852337933.19 ns, 416.1806 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 401.4182 us, StdErr = 9.0999 us (2.27%); N = 5, StdDev = 20.3480 us
Min = 369.5743 us, Q1 = 382.8518 us, Median = 404.0588 us, Q3 = 418.6642 us, Max = 421.1477 us
IQR = 35.8123 us, LowerFence = 329.1333 us, UpperFence = 472.3827 us
ConfidenceInterval = [323.0803 us; 479.7560 us] (CI 99.9%), Margin = 78.3379 us (19.52% of Mean)
Skewness = -0.51, Kurtosis = 1.43, MValue = 2

// **************************
// Benchmark: Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GVOIGH(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 440524.30 ns, 440.5243 us/op
WorkloadJitting  1: 1 op, 206436687.21 ns, 206.4367 ms/op
WorkloadPilot    1: 2 op, 944501.60 ns, 472.2508 us/op
WorkloadPilot    2: 3 op, 1352570.05 ns, 450.8567 us/op
WorkloadPilot    3: 4 op, 1751886.36 ns, 437.9716 us/op
WorkloadPilot    4: 5 op, 1995122.87 ns, 399.0246 us/op
WorkloadPilot    5: 6 op, 2910815.35 ns, 485.1359 us/op
WorkloadPilot    6: 7 op, 2941447.83 ns, 420.2068 us/op
WorkloadPilot    7: 8 op, 3400205.75 ns, 425.0257 us/op
WorkloadPilot    8: 9 op, 3708718.62 ns, 412.0798 us/op
WorkloadPilot    9: 10 op, 3773630.32 ns, 377.3630 us/op
WorkloadPilot   10: 11 op, 5646587.92 ns, 513.3262 us/op
WorkloadPilot   11: 12 op, 4772832.78 ns, 397.7361 us/op
WorkloadPilot   12: 13 op, 5450758.83 ns, 419.2891 us/op
WorkloadPilot   13: 14 op, 5699100.75 ns, 407.0786 us/op
WorkloadPilot   14: 15 op, 6384684.92 ns, 425.6457 us/op
WorkloadPilot   15: 16 op, 5876331.56 ns, 367.2707 us/op
WorkloadPilot   16: 32 op, 12728526.54 ns, 397.7665 us/op
WorkloadPilot   17: 64 op, 26757839.64 ns, 418.0912 us/op
WorkloadPilot   18: 128 op, 55062984.40 ns, 430.1796 us/op
WorkloadPilot   19: 256 op, 113437194.47 ns, 443.1140 us/op
WorkloadPilot   20: 512 op, 195757255.07 ns, 382.3384 us/op
WorkloadPilot   21: 1024 op, 400321714.02 ns, 390.9392 us/op
WorkloadPilot   22: 2048 op, 849291095.03 ns, 414.6929 us/op
WorkloadWarmup   1: 2048 op, 813603156.90 ns, 397.2672 us/op
WorkloadWarmup   2: 2048 op, 940851590.35 ns, 459.4002 us/op
WorkloadWarmup   3: 2048 op, 846201590.19 ns, 413.1844 us/op
WorkloadWarmup   4: 2048 op, 879489619.05 ns, 429.4383 us/op
WorkloadWarmup   5: 2048 op, 848934445.39 ns, 414.5188 us/op
WorkloadWarmup   6: 2048 op, 773879024.30 ns, 377.8706 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 838238602.98 ns, 409.2962 us/op
WorkloadActual   2: 2048 op, 860708988.85 ns, 420.2681 us/op
WorkloadActual   3: 2048 op, 785631322.74 ns, 383.6090 us/op
WorkloadActual   4: 2048 op, 824083477.90 ns, 402.3845 us/op
WorkloadActual   5: 2048 op, 767328413.42 ns, 374.6721 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 838238602.98 ns, 409.2962 us/op
WorkloadResult   2: 2048 op, 860708988.85 ns, 420.2681 us/op
WorkloadResult   3: 2048 op, 785631322.74 ns, 383.6090 us/op
WorkloadResult   4: 2048 op, 824083477.90 ns, 402.3845 us/op
WorkloadResult   5: 2048 op, 767328413.42 ns, 374.6721 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 398.0460 us, StdErr = 8.3486 us (2.10%); N = 5, StdDev = 18.6680 us
Min = 374.6721 us, Q1 = 379.1406 us, Median = 402.3845 us, Q3 = 414.7821 us, Max = 420.2681 us
IQR = 35.6416 us, LowerFence = 325.6782 us, UpperFence = 468.2445 us
ConfidenceInterval = [326.1759 us; 469.9161 us] (CI 99.9%), Margin = 71.8701 us (18.06% of Mean)
Skewness = -0.1, Kurtosis = 0.99, MValue = 3.33

// **************************
// Benchmark: Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BEDOHG(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 383635.40 ns, 383.6354 us/op
WorkloadJitting  1: 1 op, 162349613.65 ns, 162.3496 ms/op
WorkloadPilot    1: 2 op, 1177891.95 ns, 588.9460 us/op
WorkloadPilot    2: 3 op, 1252285.13 ns, 417.4284 us/op
WorkloadPilot    3: 4 op, 1673481.79 ns, 418.3704 us/op
WorkloadPilot    4: 5 op, 2044353.65 ns, 408.8707 us/op
WorkloadPilot    5: 6 op, 2461903.58 ns, 410.3173 us/op
WorkloadPilot    6: 7 op, 2758382.27 ns, 394.0546 us/op
WorkloadPilot    7: 8 op, 3555556.20 ns, 444.4445 us/op
WorkloadPilot    8: 9 op, 4120798.47 ns, 457.8665 us/op
WorkloadPilot    9: 10 op, 4390291.40 ns, 439.0291 us/op
WorkloadPilot   10: 11 op, 4424205.93 ns, 402.2005 us/op
WorkloadPilot   11: 12 op, 5805949.78 ns, 483.8291 us/op
WorkloadPilot   12: 13 op, 7117311.84 ns, 547.4855 us/op
WorkloadPilot   13: 14 op, 6862041.14 ns, 490.1458 us/op
WorkloadPilot   14: 15 op, 6487157.88 ns, 432.4772 us/op
WorkloadPilot   15: 16 op, 6662200.64 ns, 416.3875 us/op
WorkloadPilot   16: 32 op, 15830794.91 ns, 494.7123 us/op
WorkloadPilot   17: 64 op, 28221270.10 ns, 440.9573 us/op
WorkloadPilot   18: 128 op, 56800283.86 ns, 443.7522 us/op
WorkloadPilot   19: 256 op, 107260372.83 ns, 418.9858 us/op
WorkloadPilot   20: 512 op, 203703102.67 ns, 397.8576 us/op
WorkloadPilot   21: 1024 op, 441850975.15 ns, 431.4951 us/op
WorkloadPilot   22: 2048 op, 843147823.25 ns, 411.6933 us/op
WorkloadWarmup   1: 2048 op, 791902594.53 ns, 386.6712 us/op
WorkloadWarmup   2: 2048 op, 807540842.40 ns, 394.3071 us/op
WorkloadWarmup   3: 2048 op, 824928059.25 ns, 402.7969 us/op
WorkloadWarmup   4: 2048 op, 824088947.98 ns, 402.3872 us/op
WorkloadWarmup   5: 2048 op, 812346131.03 ns, 396.6534 us/op
WorkloadWarmup   6: 2048 op, 874363054.01 ns, 426.9351 us/op
WorkloadWarmup   7: 2048 op, 831709507.78 ns, 406.1082 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 769835171.71 ns, 375.8961 us/op
WorkloadActual   2: 2048 op, 802340248.86 ns, 391.7677 us/op
WorkloadActual   3: 2048 op, 759887272.46 ns, 371.0387 us/op
WorkloadActual   4: 2048 op, 849041659.08 ns, 414.5711 us/op
WorkloadActual   5: 2048 op, 857135563.69 ns, 418.5232 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 769835171.71 ns, 375.8961 us/op
WorkloadResult   2: 2048 op, 802340248.86 ns, 391.7677 us/op
WorkloadResult   3: 2048 op, 759887272.46 ns, 371.0387 us/op
WorkloadResult   4: 2048 op, 849041659.08 ns, 414.5711 us/op
WorkloadResult   5: 2048 op, 857135563.69 ns, 418.5232 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 394.3594 us, StdErr = 9.7053 us (2.46%); N = 5, StdDev = 21.7018 us
Min = 371.0387 us, Q1 = 373.4674 us, Median = 391.7677 us, Q3 = 416.5472 us, Max = 418.5232 us
IQR = 43.0798 us, LowerFence = 308.8477 us, UpperFence = 481.1668 us
ConfidenceInterval = [310.8094 us; 477.9093 us] (CI 99.9%), Margin = 83.5499 us (21.19% of Mean)
Skewness = 0.07, Kurtosis = 0.83, MValue = 3.33

// **************************
// Benchmark: Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GOFIOI(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 425208.05 ns, 425.2081 us/op
WorkloadJitting  1: 1 op, 219569270.80 ns, 219.5693 ms/op
WorkloadPilot    1: 2 op, 5648775.96 ns, 2.8244 ms/op
WorkloadPilot    2: 3 op, 7782839.03 ns, 2.5943 ms/op
WorkloadPilot    3: 4 op, 10949289.75 ns, 2.7373 ms/op
WorkloadPilot    4: 5 op, 13261312.96 ns, 2.6523 ms/op
WorkloadPilot    5: 6 op, 16568891.91 ns, 2.7615 ms/op
WorkloadPilot    6: 7 op, 18242373.70 ns, 2.6061 ms/op
WorkloadPilot    7: 8 op, 18847000.59 ns, 2.3559 ms/op
WorkloadPilot    8: 9 op, 23498762.12 ns, 2.6110 ms/op
WorkloadPilot    9: 10 op, 28413452.47 ns, 2.8413 ms/op
WorkloadPilot   10: 11 op, 47809285.07 ns, 4.3463 ms/op
WorkloadPilot   11: 12 op, 31605794.94 ns, 2.6338 ms/op
WorkloadPilot   12: 13 op, 31939105.54 ns, 2.4569 ms/op
WorkloadPilot   13: 14 op, 38343118.10 ns, 2.7388 ms/op
WorkloadPilot   14: 15 op, 36251721.71 ns, 2.4168 ms/op
WorkloadPilot   15: 16 op, 41605113.00 ns, 2.6003 ms/op
WorkloadPilot   16: 32 op, 73655443.63 ns, 2.3017 ms/op
WorkloadPilot   17: 64 op, 174893251.26 ns, 2.7327 ms/op
WorkloadPilot   18: 128 op, 303836682.18 ns, 2.3737 ms/op
WorkloadPilot   19: 256 op, 596947618.82 ns, 2.3318 ms/op
WorkloadWarmup   1: 256 op, 660638752.94 ns, 2.5806 ms/op
WorkloadWarmup   2: 256 op, 697595386.46 ns, 2.7250 ms/op
WorkloadWarmup   3: 256 op, 701173552.35 ns, 2.7390 ms/op
WorkloadWarmup   4: 256 op, 610498117.01 ns, 2.3848 ms/op
WorkloadWarmup   5: 256 op, 596135857.98 ns, 2.3287 ms/op
WorkloadWarmup   6: 256 op, 582427091.95 ns, 2.2751 ms/op
WorkloadWarmup   7: 256 op, 625803054.28 ns, 2.4445 ms/op
WorkloadWarmup   8: 256 op, 604413922.17 ns, 2.3610 ms/op
// BeforeActualRun
WorkloadActual   1: 256 op, 619217799.52 ns, 2.4188 ms/op
WorkloadActual   2: 256 op, 687420296.28 ns, 2.6852 ms/op
WorkloadActual   3: 256 op, 690924798.35 ns, 2.6989 ms/op
WorkloadActual   4: 256 op, 596713134.44 ns, 2.3309 ms/op
WorkloadActual   5: 256 op, 595689134.26 ns, 2.3269 ms/op
// AfterActualRun
WorkloadResult   1: 256 op, 619217799.52 ns, 2.4188 ms/op
WorkloadResult   2: 256 op, 687420296.28 ns, 2.6852 ms/op
WorkloadResult   3: 256 op, 690924798.35 ns, 2.6989 ms/op
WorkloadResult   4: 256 op, 596713134.44 ns, 2.3309 ms/op
WorkloadResult   5: 256 op, 595689134.26 ns, 2.3269 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 2.4922 ms, StdErr = 0.0833 ms (3.34%); N = 5, StdDev = 0.1862 ms
Min = 2.3269 ms, Q1 = 2.3289 ms, Median = 2.4188 ms, Q3 = 2.6921 ms, Max = 2.6989 ms
IQR = 0.3632 ms, LowerFence = 1.7842 ms, UpperFence = 3.2368 ms
ConfidenceInterval = [1.7752 ms; 3.2091 ms] (CI 99.9%), Margin = 0.7169 ms (28.77% of Mean)
Skewness = 0.21, Kurtosis = 0.78, MValue = 3.33

// **************************
// Benchmark: Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-CMEAIK(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 574359.08 ns, 574.3591 us/op
WorkloadJitting  1: 1 op, 188282928.92 ns, 188.2829 ms/op
WorkloadPilot    1: 2 op, 1289846.39 ns, 644.9232 us/op
WorkloadPilot    2: 3 op, 1947350.78 ns, 649.1169 us/op
WorkloadPilot    3: 4 op, 2538120.12 ns, 634.5300 us/op
WorkloadPilot    4: 5 op, 3219328.22 ns, 643.8656 us/op
WorkloadPilot    5: 6 op, 3667510.64 ns, 611.2518 us/op
WorkloadPilot    6: 7 op, 4894998.04 ns, 699.2854 us/op
WorkloadPilot    7: 8 op, 4801641.90 ns, 600.2052 us/op
WorkloadPilot    8: 9 op, 4923442.49 ns, 547.0492 us/op
WorkloadPilot    9: 10 op, 5681231.81 ns, 568.1232 us/op
WorkloadPilot   10: 11 op, 7332468.57 ns, 666.5881 us/op
WorkloadPilot   11: 12 op, 7381334.68 ns, 615.1112 us/op
WorkloadPilot   12: 13 op, 8450189.57 ns, 650.0146 us/op
WorkloadPilot   13: 14 op, 9568639.92 ns, 683.4743 us/op
WorkloadPilot   14: 15 op, 9193027.32 ns, 612.8685 us/op
WorkloadPilot   15: 16 op, 9558793.77 ns, 597.4246 us/op
WorkloadPilot   16: 32 op, 20882602.10 ns, 652.5813 us/op
WorkloadPilot   17: 64 op, 41590890.77 ns, 649.8577 us/op
WorkloadPilot   18: 128 op, 75205301.46 ns, 587.5414 us/op
WorkloadPilot   19: 256 op, 137195968.04 ns, 535.9218 us/op
WorkloadPilot   20: 512 op, 272945645.21 ns, 533.0970 us/op
WorkloadPilot   21: 1024 op, 566050382.41 ns, 552.7836 us/op
WorkloadWarmup   1: 1024 op, 600242798.90 ns, 586.1746 us/op
WorkloadWarmup   2: 1024 op, 602380873.37 ns, 588.2626 us/op
WorkloadWarmup   3: 1024 op, 639283900.04 ns, 624.3007 us/op
WorkloadWarmup   4: 1024 op, 607034458.26 ns, 592.8071 us/op
WorkloadWarmup   5: 1024 op, 572778588.77 ns, 559.3541 us/op
WorkloadWarmup   6: 1024 op, 526582614.53 ns, 514.2408 us/op
WorkloadWarmup   7: 1024 op, 545013888.55 ns, 532.2401 us/op
WorkloadWarmup   8: 1024 op, 537256576.59 ns, 524.6646 us/op
// BeforeActualRun
WorkloadActual   1: 1024 op, 542922856.83 ns, 530.1981 us/op
WorkloadActual   2: 1024 op, 579782852.15 ns, 566.1942 us/op
WorkloadActual   3: 1024 op, 604357397.95 ns, 590.1928 us/op
WorkloadActual   4: 1024 op, 563320809.27 ns, 550.1180 us/op
WorkloadActual   5: 1024 op, 552964112.22 ns, 540.0040 us/op
// AfterActualRun
WorkloadResult   1: 1024 op, 542922856.83 ns, 530.1981 us/op
WorkloadResult   2: 1024 op, 579782852.15 ns, 566.1942 us/op
WorkloadResult   3: 1024 op, 604357397.95 ns, 590.1928 us/op
WorkloadResult   4: 1024 op, 563320809.27 ns, 550.1180 us/op
WorkloadResult   5: 1024 op, 552964112.22 ns, 540.0040 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 555.3414 us, StdErr = 10.5525 us (1.90%); N = 5, StdDev = 23.5961 us
Min = 530.1981 us, Q1 = 535.1011 us, Median = 550.1180 us, Q3 = 578.1935 us, Max = 590.1928 us
IQR = 43.0924 us, LowerFence = 470.4624 us, UpperFence = 642.8321 us
ConfidenceInterval = [464.4985 us; 646.1843 us] (CI 99.9%), Margin = 90.8429 us (16.36% of Mean)
Skewness = 0.36, Kurtosis = 1.25, MValue = 3.33

// **************************
// Benchmark: Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LNCUWR(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 523669.61 ns, 523.6696 us/op
WorkloadJitting  1: 1 op, 182276773.98 ns, 182.2768 ms/op
WorkloadPilot    1: 2 op, 3609527.72 ns, 1.8048 ms/op
WorkloadPilot    2: 3 op, 5032114.88 ns, 1.6774 ms/op
WorkloadPilot    3: 4 op, 7371853.20 ns, 1.8430 ms/op
WorkloadPilot    4: 5 op, 7651192.28 ns, 1.5302 ms/op
WorkloadPilot    5: 6 op, 9086542.97 ns, 1.5144 ms/op
WorkloadPilot    6: 7 op, 10990497.73 ns, 1.5701 ms/op
WorkloadPilot    7: 8 op, 13130030.88 ns, 1.6413 ms/op
WorkloadPilot    8: 9 op, 14166065.26 ns, 1.5740 ms/op
WorkloadPilot    9: 10 op, 18604493.42 ns, 1.8604 ms/op
WorkloadPilot   10: 11 op, 15457005.67 ns, 1.4052 ms/op
WorkloadPilot   11: 12 op, 18205177.11 ns, 1.5171 ms/op
WorkloadPilot   12: 13 op, 19318522.04 ns, 1.4860 ms/op
WorkloadPilot   13: 14 op, 21420129.26 ns, 1.5300 ms/op
WorkloadPilot   14: 15 op, 25050807.99 ns, 1.6701 ms/op
WorkloadPilot   15: 16 op, 22373018.32 ns, 1.3983 ms/op
WorkloadPilot   16: 32 op, 47238937.39 ns, 1.4762 ms/op
WorkloadPilot   17: 64 op, 93142444.33 ns, 1.4554 ms/op
WorkloadPilot   18: 128 op, 173489627.08 ns, 1.3554 ms/op
WorkloadPilot   19: 256 op, 348875186.12 ns, 1.3628 ms/op
WorkloadPilot   20: 512 op, 717347868.69 ns, 1.4011 ms/op
WorkloadWarmup   1: 512 op, 782649031.59 ns, 1.5286 ms/op
WorkloadWarmup   2: 512 op, 802605365.72 ns, 1.5676 ms/op
WorkloadWarmup   3: 512 op, 699013597.54 ns, 1.3653 ms/op
WorkloadWarmup   4: 512 op, 693501573.74 ns, 1.3545 ms/op
WorkloadWarmup   5: 512 op, 696534189.68 ns, 1.3604 ms/op
WorkloadWarmup   6: 512 op, 699589415.31 ns, 1.3664 ms/op
WorkloadWarmup   7: 512 op, 705655376.53 ns, 1.3782 ms/op
WorkloadWarmup   8: 512 op, 833433679.03 ns, 1.6278 ms/op
// BeforeActualRun
WorkloadActual   1: 512 op, 817333755.87 ns, 1.5964 ms/op
WorkloadActual   2: 512 op, 762143865.46 ns, 1.4886 ms/op
